Food Name,Calories,Protein (g),Fat (g),Carbohydrates (g),Fiber (g),Sugars (g),Glycemic Index,Seasonal Availability
Mushrooms,156,43.8,4.0,88.3,0.4,14.1,51,Spring
Asparagus,422,1.3,24.1,1.3,1.6,12.2,51,Spring
Egg,599,42.1,39.9,70.2,18.4,9.5,68,Winter
Mushrooms,525,43.1,49.0,44.6,17.8,16.3,4,Year-round
Tofu,543,39.2,3.7,0.1,2.8,21.9,62,Winter
Salmon,161,10.1,29.9,38.0,9.9,29.6,84,Winter
Kale,595,8.6,52.4,5.2,15.5,37.0,3,Summer
Mango,465,1.5,56.9,32.6,11.6,11.3,89,Year-round
Tofu,419,42.6,2.2,40.5,19.0,34.2,71,Spring
Raspberries,496,9.3,48.9,94.6,6.1,38.0,0,Spring
Quinoa,540,31.9,66.4,14.8,5.2,17.8,59,Fall
Mango,441,49.6,5.7,45.0,15.3,31.7,25,Spring
Quinoa,666,0.5,69.1,60.4,20.0,23.0,80,Year-round
Pineapple,315,39.6,43.8,98.0,4.8,41.3,66,Spring
Peas,365,32.5,66.4,39.3,13.1,49.2,61,Winter
Garlic,614,42.7,59.7,3.2,3.9,9.5,38,Fall
Yogurt,165,21.2,16.2,67.3,10.5,20.8,46,Fall
Asparagus,685,30.3,20.1,29.5,0.4,36.1,86,Summer
Sweet Potato,342,8.9,57.0,36.1,19.1,43.5,92,Winter
Peach,458,3.4,40.9,18.6,0.9,12.1,18,Fall
Pork,424,27.8,66.5,79.3,14.1,40.0,26,Year-round
Mushrooms,516,26.0,55.8,73.5,1.9,16.1,75,Winter
Walnuts,22,7.4,63.0,56.0,12.1,9.3,61,Spring
Garlic,114,16.7,21.5,88.5,10.3,28.0,45,Winter
Peas,632,28.2,60.0,9.5,18.2,42.6,78,Summer
Coconut,19,40.7,20.4,58.2,15.1,8.9,61,Winter
Mango,452,43.6,1.2,31.0,9.7,45.0,67,Summer
Oats,192,3.1,59.8,14.9,9.5,12.4,59,Fall
Tofu,314,5.1,36.5,16.7,3.3,9.9,48,Year-round
Bell Pepper,524,9.4,33.3,2.4,2.0,30.6,39,Year-round
Mango,117,35.9,69.2,88.0,11.5,37.1,37,Fall
Pork,102,47.1,54.3,24.9,17.1,36.7,24,Summer
Blueberries,356,20.8,66.6,76.6,15.9,35.1,56,Summer
Asparagus,341,40.1,61.2,86.1,8.4,20.7,16,Fall
Spinach,350,35.6,17.2,64.7,9.2,20.8,25,Fall
Pineapple,633,11.2,10.1,87.4,19.1,20.0,29,Year-round
Blackberries,399,16.4,42.6,32.5,18.4,48.8,93,Summer
Broccoli,260,47.9,10.3,20.9,16.8,38.5,61,Fall
Peas,143,36.5,57.0,19.7,6.8,19.7,41,Spring
Carrot,169,44.3,3.1,48.7,19.5,21.2,85,Summer
Turkey,177,20.0,33.0,26.7,15.4,5.1,4,Year-round
Kale,425,14.7,2.3,0.8,18.4,44.4,34,Winter
Egg,36,19.7,55.5,63.4,8.1,29.5,52,Year-round
Garlic,123,35.6,67.1,39.0,0.2,11.3,73,Year-round
Yogurt,534,12.0,53.6,91.8,12.6,23.6,20,Summer
Yogurt,682,10.8,47.2,57.1,18.8,18.2,35,Winter
Mango,637,30.7,0.9,3.5,1.1,0.2,47,Summer
Carrot,208,33.0,4.3,97.9,5.0,10.1,93,Fall
Zucchini,99,5.7,25.6,43.1,7.3,29.3,96,Fall
Oats,285,4.3,24.6,73.5,4.4,3.3,0,Year-round
Asparagus,574,38.3,21.4,39.1,3.9,36.9,99,Spring
Carrot,505,49.7,4.3,48.3,11.7,31.9,20,Year-round
Cucumber,22,31.4,63.3,88.3,9.0,15.4,57,Summer
Mango,237,36.9,54.7,61.5,1.9,10.9,69,Year-round
Mango,368,32.5,63.6,8.7,11.8,5.5,72,Winter
Yogurt,559,38.2,26.3,36.0,13.0,15.3,58,Summer
Bell Pepper,649,35.5,63.0,7.3,17.9,1.9,73,Year-round
Rice,433,23.9,43.1,36.2,14.4,39.1,71,Year-round
Tomato,104,18.6,26.6,75.1,7.9,35.9,33,Fall
Cucumber,239,30.4,46.3,95.4,15.6,20.4,26,Year-round
Kiwi,538,45.9,51.8,76.2,8.8,40.2,67,Year-round
Oats,121,25.4,6.3,86.5,14.7,18.2,21,Spring
Peas,305,23.6,2.2,29.4,11.2,39.2,90,Fall
Sweet Potato,158,29.0,41.0,9.0,16.2,15.8,43,Spring
Carrot,639,2.7,21.1,60.3,13.4,18.9,60,Winter
Turkey,525,9.5,33.0,18.0,1.7,15.0,43,Summer
Blueberries,124,17.0,46.8,0.6,5.7,24.4,33,Year-round
Tuna,484,8.7,10.5,26.9,7.9,43.1,80,Year-round
Broccoli,210,6.8,24.5,7.9,14.7,0.6,92,Year-round
Onion,239,10.5,46.6,50.6,19.6,4.5,5,Year-round
Spinach,403,16.2,66.1,38.9,6.8,10.0,35,Summer
Strawberries,110,12.3,53.6,67.4,4.5,37.2,8,Winter
Spinach,61,11.1,12.6,44.7,13.1,13.9,78,Winter
Salmon,203,19.1,64.5,26.5,9.8,22.2,0,Spring
Bell Pepper,35,44.5,12.4,93.6,19.8,31.0,38,Summer
Mango,307,11.8,46.4,58.3,10.8,29.3,52,Year-round
Mushrooms,334,41.5,36.2,31.9,13.7,25.5,100,Summer
Kiwi,612,1.1,39.8,20.1,6.1,8.1,38,Year-round
Pork,447,41.9,28.8,64.4,6.3,20.3,48,Spring
Sweet Potato,326,43.7,40.4,95.0,18.1,10.8,93,Year-round
Mango,10,37.3,56.1,62.0,16.2,24.2,91,Year-round
Cauliflower,155,39.4,21.4,77.9,1.8,8.0,38,Spring
Sweet Potato,160,11.7,25.7,16.9,15.5,28.6,83,Fall
Bell Pepper,366,21.8,17.0,94.6,13.6,5.7,52,Summer
Raspberries,76,22.6,69.3,16.8,12.4,49.0,79,Spring
Kiwi,148,6.1,47.6,1.0,11.0,6.6,29,Year-round
Bell Pepper,692,12.9,32.0,42.3,14.0,20.7,3,Fall
Pasta,82,23.6,44.4,14.1,18.1,11.4,100,Summer
Spinach,613,36.0,15.6,95.7,11.5,31.5,38,Winter
Potato,197,35.2,41.8,92.7,3.8,31.4,36,Spring
Blueberries,638,24.1,21.3,32.9,0.4,0.6,81,Fall
Asparagus,445,46.7,5.9,87.7,10.1,36.6,94,Spring
Yogurt,240,7.6,19.3,91.2,14.7,19.2,51,Year-round
Tomato,422,27.7,26.3,33.3,7.9,4.1,41,Spring
Blueberries,348,8.0,11.5,9.5,10.1,2.7,56,Fall
Lentils,412,47.3,22.3,36.9,11.0,7.6,75,Fall
Coconut,233,13.0,30.2,85.9,15.6,44.1,19,Fall
Onion,364,46.3,12.7,54.6,19.7,37.2,86,Spring
Walnuts,477,18.2,64.6,83.4,6.4,1.6,57,Year-round
Bell Pepper,296,13.7,49.0,18.8,15.3,2.3,37,Winter
Lentils,551,11.7,3.1,60.0,10.1,46.0,54,Summer
Salmon,512,37.2,68.0,46.8,11.9,8.0,91,Winter
Bell Pepper,395,23.9,35.0,61.8,12.9,25.2,19,Spring
Apple,654,30.3,36.1,58.4,10.3,14.3,64,Summer
Eggplant,656,3.7,8.2,36.8,4.2,4.6,28,Year-round
Mango,280,43.0,64.9,27.2,9.3,26.7,84,Summer
Grapes,72,34.7,55.1,94.5,0.5,17.7,14,Summer
Egg,53,28.3,4.9,35.9,18.6,35.7,46,Spring
Coconut,664,14.9,60.4,55.5,5.0,44.1,78,Year-round
Bell Pepper,97,12.9,25.9,3.4,15.7,15.1,88,Year-round
Apple,32,49.7,16.8,36.8,17.2,14.3,54,Year-round
Mushrooms,582,10.7,68.9,7.8,19.8,4.4,32,Year-round
Grapes,106,27.3,26.6,16.6,17.4,17.6,88,Winter
Tomato,496,21.0,39.7,7.5,18.1,33.8,75,Year-round
Grapes,574,26.2,63.6,61.7,18.0,38.4,43,Year-round
Bell Pepper,684,10.5,6.5,81.6,11.1,40.8,19,Fall
Pasta,61,24.5,22.5,34.2,4.8,49.8,73,Fall
Cucumber,671,30.1,47.7,45.6,4.1,23.1,62,Summer
Pasta,473,47.7,51.1,42.8,13.4,27.9,0,Summer
Tomato,270,6.6,59.5,8.5,13.7,13.3,86,Winter
Tuna,315,22.1,56.3,33.6,9.1,46.0,31,Fall
Pineapple,365,6.8,49.7,71.1,16.5,44.7,60,Spring
Kale,418,22.0,57.9,89.2,5.8,12.1,2,Year-round
Onion,453,34.8,32.9,81.1,9.1,26.7,99,Summer
Strawberries,622,26.0,35.1,7.6,2.9,26.9,42,Spring
Garlic,200,48.8,12.2,52.1,9.2,47.1,62,Winter
Bell Pepper,373,26.9,15.1,54.2,10.9,42.9,48,Spring
Rice,430,32.2,6.5,74.2,0.9,23.4,14,Winter
Mango,286,27.8,6.7,73.4,12.7,42.5,60,Spring
Cheese,570,40.2,41.9,58.3,6.4,22.0,18,Summer
Cucumber,556,23.8,34.0,25.6,17.8,35.1,93,Spring
Kiwi,520,3.2,24.8,5.4,5.3,17.6,10,Summer
Banana,116,37.2,33.4,27.6,6.0,29.1,97,Fall
Avocado,69,22.0,48.8,67.5,1.2,42.1,75,Summer
Carrot,606,7.7,62.7,36.8,2.7,6.4,26,Winter
Chicken Breast,301,37.6,0.5,56.6,3.4,28.9,25,Year-round
Raspberries,484,11.1,20.0,2.3,5.4,39.8,61,Year-round
Asparagus,326,25.4,14.6,66.2,0.8,11.7,41,Spring
Coconut,386,11.8,37.0,14.9,15.0,8.7,89,Year-round
Grapes,340,0.6,14.6,48.0,14.5,39.3,84,Winter
Garlic,55,27.7,14.2,84.0,1.8,42.8,44,Summer
Peach,245,19.8,63.1,32.8,4.5,24.9,24,Fall
Eggplant,549,27.7,7.5,92.4,5.3,12.4,27,Fall
Chickpeas,346,42.7,22.7,55.2,11.6,11.3,71,Summer
Blackberries,114,21.0,23.1,98.6,14.8,23.8,100,Winter
Egg,57,35.4,37.5,12.0,10.9,27.1,56,Winter
Kiwi,443,30.4,14.1,0.4,13.6,20.3,61,Year-round
Tuna,238,6.3,51.1,60.0,4.7,18.5,53,Winter
Blueberries,201,29.4,57.9,91.1,2.0,9.8,81,Fall
Apple,108,33.0,0.7,72.1,7.2,0.1,28,Fall
Strawberries,339,11.0,37.3,79.0,16.8,41.4,49,Year-round
Pork,310,40.6,67.5,34.8,18.3,15.8,17,Fall
Carrot,447,10.0,8.2,97.3,10.6,29.3,12,Spring
Chickpeas,247,32.8,28.6,32.0,12.9,26.1,17,Spring
Onion,82,44.4,28.1,79.8,0.2,15.0,0,Spring
Oats,361,39.0,17.7,92.3,2.3,30.6,44,Fall
Chickpeas,192,9.7,18.7,76.9,9.1,47.5,15,Winter
Tuna,477,18.2,48.1,78.9,9.8,32.9,0,Summer
Tuna,611,27.2,19.7,20.9,4.9,5.7,89,Winter
Bread,608,19.4,47.2,77.5,15.5,18.2,24,Winter
Blueberries,160,39.7,36.3,96.2,16.6,4.5,15,Year-round
Eggplant,461,33.2,64.7,49.8,7.1,39.9,44,Fall
Blueberries,285,24.1,44.3,96.8,0.8,33.5,18,Winter
Strawberries,311,48.9,63.7,48.7,18.8,41.7,60,Winter
Banana,686,15.0,45.7,63.3,12.8,22.2,4,Fall
Avocado,150,9.6,11.1,68.2,14.8,38.0,49,Winter
Bread,316,36.2,0.0,65.0,14.6,3.1,97,Summer
Coconut,351,49.4,56.1,83.2,9.3,12.6,49,Spring
Broccoli,33,20.9,68.8,39.8,18.1,21.5,45,Year-round
Grapes,498,15.7,29.9,99.1,6.6,39.8,89,Fall
Oats,95,43.2,37.7,63.7,12.4,42.2,76,Year-round
Egg,346,43.7,30.6,38.8,19.6,14.0,2,Spring
Pork,339,44.5,42.4,57.9,19.2,39.0,52,Spring
Banana,307,12.0,31.0,58.6,3.4,47.8,84,Spring
Coconut,393,19.6,61.2,22.1,12.7,42.9,66,Fall
Rice,678,30.4,53.0,34.3,18.8,8.1,51,Winter
Tomato,481,22.5,35.6,82.7,1.9,31.6,40,Spring
Cauliflower,228,37.9,10.4,76.4,12.9,6.6,66,Winter
Blueberries,309,46.6,6.4,65.8,0.4,11.8,15,Fall
Broccoli,431,39.6,32.1,16.4,19.8,35.9,33,Summer
Onion,654,43.3,61.6,83.4,4.0,33.4,94,Year-round
Potato,151,32.2,69.0,64.0,3.2,2.1,86,Fall
Peas,642,34.2,27.5,83.7,9.7,3.0,17,Fall
Quinoa,622,39.8,44.0,18.0,8.2,41.7,42,Fall
Eggplant,94,13.6,10.0,45.5,18.5,26.1,20,Spring
Carrot,540,2.5,25.1,50.1,1.2,43.5,77,Summer
Pasta,374,5.6,63.4,94.4,3.6,29.3,38,Fall
Quinoa,274,19.5,52.2,84.0,17.2,33.6,77,Fall
Bell Pepper,530,26.4,29.3,38.8,10.2,38.6,70,Winter
Blackberries,186,20.5,65.3,25.3,14.1,6.1,84,Spring
Eggplant,604,16.8,61.5,28.4,8.1,35.1,55,Fall
Turkey,353,47.0,40.9,5.0,6.6,19.6,11,Fall
Tomato,352,43.2,69.7,63.6,0.5,41.4,81,Summer
Bread,271,37.1,51.5,60.5,10.5,2.2,5,Summer
Zucchini,350,39.2,66.3,17.2,3.0,20.9,35,Year-round
Asparagus,456,49.0,28.7,45.3,5.5,12.6,78,Fall
Avocado,46,42.9,61.7,34.2,2.4,42.6,94,Spring
Avocado,289,5.5,24.7,40.0,3.7,7.1,74,Fall
Pork,40,29.0,8.3,30.8,6.7,41.2,17,Spring
Tomato,675,37.8,69.6,95.3,11.9,4.9,45,Summer
Bell Pepper,98,46.9,9.7,81.8,11.6,27.0,8,Spring
Quinoa,72,37.9,57.1,4.2,18.5,43.9,85,Fall
Beef,646,32.5,50.7,82.0,0.7,24.6,32,Fall
Zucchini,420,34.1,2.6,85.0,2.2,43.1,94,Year-round
Bell Pepper,495,46.8,67.6,60.0,9.8,40.8,22,Winter
Rice,110,0.5,11.5,55.9,7.8,11.3,57,Winter
Tomato,430,42.5,0.9,22.2,6.6,48.9,57,Fall
Bread,485,4.0,16.6,52.5,2.9,15.1,38,Fall
Pasta,506,36.0,15.7,12.6,4.9,7.9,49,Fall
Onion,381,40.4,60.9,3.7,19.4,12.0,94,Fall
Carrot,680,48.7,28.7,99.0,10.0,29.5,73,Winter
Kiwi,304,48.8,59.4,42.6,1.6,14.5,26,Year-round
Broccoli,313,30.2,29.4,56.0,19.5,46.9,11,Winter
Walnuts,611,28.7,29.2,28.3,18.4,38.1,89,Summer
Yogurt,697,35.2,11.8,67.4,15.4,20.3,74,Spring
Asparagus,67,24.0,21.4,70.1,17.5,6.1,45,Fall
Peas,401,17.0,31.3,54.4,18.4,14.5,91,Spring
Walnuts,670,13.8,1.3,51.7,7.2,7.0,24,Spring
Mango,102,32.6,21.8,71.3,3.4,24.0,92,Fall
Oats,385,1.3,0.3,39.7,16.4,1.2,85,Summer
Chickpeas,540,49.2,48.2,10.4,18.1,6.0,2,Year-round
Onion,599,23.6,56.6,24.0,14.8,11.7,48,Year-round
Peach,688,17.2,35.9,55.9,2.4,17.6,69,Year-round
Asparagus,185,4.1,45.0,91.0,11.2,43.1,81,Year-round
Bell Pepper,475,22.4,62.8,11.4,1.5,14.0,42,Summer
Quinoa,223,35.4,60.1,9.5,10.1,30.9,6,Summer
Pineapple,184,23.0,59.4,59.1,14.1,33.4,25,Fall
Lentils,598,37.9,57.1,94.8,9.3,47.0,41,Summer
Mushrooms,220,2.9,42.8,52.3,0.3,46.7,8,Summer
Cucumber,541,12.4,25.1,10.5,9.3,22.5,34,Winter
Yogurt,77,49.0,45.9,33.0,12.6,14.4,63,Summer
Blackberries,305,15.2,61.2,39.8,2.4,16.9,25,Winter
Oats,472,8.9,67.6,24.8,3.6,37.8,5,Winter
Kiwi,260,23.2,45.8,68.1,12.7,9.6,58,Winter
Kiwi,130,34.6,34.7,40.5,10.4,32.9,21,Summer
Asparagus,389,1.1,60.3,45.0,15.7,39.1,33,Summer
Pork,433,0.7,15.5,66.9,20.0,1.8,0,Fall
Beef,209,5.5,40.1,36.6,16.9,15.6,10,Year-round
Oats,442,37.2,59.6,54.3,17.0,32.6,4,Winter
Onion,221,19.8,50.3,82.2,10.2,42.9,91,Winter
Carrot,495,26.6,36.1,94.6,2.8,28.7,56,Fall
Sweet Potato,74,47.1,53.5,43.3,12.0,36.1,100,Year-round
Zucchini,54,38.7,27.4,81.2,3.9,37.5,65,Fall
Mango,439,17.0,6.4,17.1,14.1,15.9,92,Year-round
Cucumber,283,22.0,59.3,78.4,4.3,19.9,7,Spring
Bread,366,12.0,0.9,19.1,2.5,47.7,18,Spring
Kiwi,643,5.4,31.8,92.1,0.6,43.6,2,Winter
Turkey,363,37.2,2.6,87.8,8.6,30.5,2,Summer
Salmon,189,17.7,43.0,4.6,13.1,11.4,52,Summer
Salmon,266,6.7,1.8,38.2,18.7,42.5,89,Year-round
Walnuts,48,21.7,59.3,56.7,3.2,13.5,91,Spring
Carrot,440,37.2,63.4,46.7,4.0,28.6,4,Year-round
Strawberries,203,41.6,60.7,70.9,18.4,9.3,7,Spring
Spinach,190,39.7,63.0,36.9,13.4,0.7,78,Year-round
Tuna,530,7.5,52.4,16.0,13.5,41.4,18,Fall
Raspberries,160,20.3,40.1,50.6,17.4,13.6,32,Summer
Strawberries,537,36.3,14.4,9.7,13.7,13.9,44,Spring
Lentils,370,17.4,20.7,29.9,16.6,22.9,18,Year-round
Beef,363,15.2,36.1,97.1,16.6,16.2,98,Fall
Chickpeas,341,27.4,11.1,15.4,10.4,22.1,48,Year-round
Sweet Potato,18,9.4,59.3,81.4,16.3,7.9,84,Year-round
Sweet Potato,590,46.9,21.9,11.9,6.6,9.9,78,Year-round
Kale,488,26.6,43.4,47.4,17.0,16.8,21,Fall
Rice,237,32.7,61.8,39.3,2.2,47.0,33,Summer
Pineapple,46,14.9,18.5,9.7,18.0,17.7,8,Summer
Peach,623,48.1,37.0,53.9,1.4,43.0,31,Summer
Chickpeas,359,0.1,47.6,59.0,9.0,42.0,96,Fall
Bread,59,42.3,61.1,83.9,9.0,6.9,47,Fall
Kale,14,44.7,39.4,99.6,7.5,19.3,23,Summer
Potato,242,3.2,12.3,17.1,16.0,16.2,83,Spring
Eggplant,61,27.2,37.7,47.2,5.0,16.3,28,Fall
Cauliflower,159,35.7,7.0,57.5,4.2,42.7,7,Winter
Quinoa,648,34.8,27.2,61.3,7.0,8.5,84,Year-round
Banana,648,49.6,6.0,60.0,8.7,19.4,99,Year-round
Tuna,395,13.2,69.6,11.3,7.4,7.0,74,Winter
Spinach,504,15.5,30.8,25.1,9.2,45.2,39,Year-round
Banana,111,42.1,30.1,14.1,6.7,12.0,27,Year-round
Chicken Breast,245,21.2,17.9,89.2,12.6,27.6,60,Fall
Egg,87,35.0,30.2,86.3,19.4,4.3,20,Year-round
Oats,451,34.4,40.2,0.1,12.0,42.6,40,Fall
Raspberries,62,46.6,48.1,14.3,5.6,39.1,28,Fall
Yogurt,551,41.9,29.2,40.5,12.4,12.9,95,Spring
Chickpeas,31,44.7,43.4,88.1,11.6,38.6,81,Winter
Broccoli,599,0.1,16.0,97.2,8.9,33.9,84,Fall
Sweet Potato,133,11.0,19.2,71.6,2.7,24.2,88,Fall
Yogurt,32,36.1,69.1,94.1,1.5,43.3,74,Winter
Broccoli,690,9.9,48.2,84.1,0.5,0.5,24,Winter
Pork,604,46.8,12.2,77.2,13.6,35.2,59,Year-round
Kiwi,74,15.6,53.8,66.5,2.0,41.4,74,Fall
Kale,15,37.5,66.4,86.9,0.1,17.1,76,Winter
Kale,262,23.3,19.6,8.8,8.4,45.3,25,Fall
Avocado,185,19.1,47.2,62.2,8.8,4.2,96,Winter
Blueberries,162,13.3,53.6,75.5,13.3,3.8,90,Summer
Strawberries,196,18.7,26.2,75.2,0.2,34.2,76,Summer
Turkey,350,36.8,32.3,52.4,1.0,44.9,35,Winter
Bell Pepper,538,45.8,39.0,4.5,19.0,30.4,31,Fall
Asparagus,21,34.3,53.9,51.2,9.3,21.9,54,Year-round
Broccoli,637,32.2,10.6,3.9,4.4,38.1,87,Winter
Avocado,350,20.1,0.8,70.7,7.0,12.0,85,Fall
Cauliflower,164,17.8,47.0,1.0,19.0,43.8,99,Fall
Blackberries,650,31.4,28.8,54.8,11.6,18.7,83,Fall
Blackberries,296,20.2,32.2,73.7,16.6,18.5,38,Year-round
Tuna,610,14.4,50.4,80.6,6.8,7.5,15,Summer
Mango,278,22.1,51.2,72.0,13.8,48.0,46,Summer
Pork,89,28.1,43.0,45.6,12.0,13.0,44,Spring
Quinoa,554,29.1,19.7,14.2,12.9,4.9,64,Fall
Tuna,636,46.5,32.5,49.5,3.8,6.6,19,Summer
Strawberries,563,1.2,39.1,37.6,6.8,29.3,20,Summer
Pineapple,111,48.7,26.8,86.3,11.3,37.2,13,Year-round
Eggplant,470,42.2,68.1,5.8,7.6,47.3,76,Spring
Pumpkin,252,1.4,60.2,9.9,19.2,34.3,6,Fall
Pineapple,341,31.5,64.3,98.8,5.1,12.3,35,Year-round
Walnuts,600,41.0,2.8,63.2,16.6,30.8,23,Year-round
Cheese,413,29.7,31.2,25.5,19.3,1.1,88,Fall
Apple,219,38.5,67.6,7.3,12.1,10.7,56,Year-round
Peas,343,34.3,4.0,9.3,10.8,4.4,34,Spring
Eggplant,492,47.8,45.2,40.4,13.9,22.8,22,Summer
Mango,398,34.8,8.4,96.1,15.8,45.2,92,Summer
Garlic,553,1.7,49.8,88.8,9.8,24.3,42,Summer
Kiwi,530,38.0,65.9,89.0,3.2,34.3,9,Spring
Salmon,394,14.5,63.7,97.1,19.8,2.1,54,Fall
Apple,109,49.4,28.6,73.3,16.7,33.3,31,Summer
Bell Pepper,382,12.1,67.8,25.0,18.7,48.7,41,Fall
Spinach,567,3.2,54.7,77.2,6.2,19.4,79,Year-round
Quinoa,210,28.5,32.7,71.2,17.8,44.5,37,Winter
Asparagus,11,16.2,47.8,29.5,16.2,10.9,8,Summer
Apple,412,4.1,49.8,42.6,2.0,38.0,90,Summer
Peas,212,18.6,12.2,73.5,6.9,22.6,22,Year-round
Tuna,657,30.4,6.2,67.4,11.4,43.9,89,Year-round
Apple,192,5.8,65.5,94.0,7.3,1.1,66,Year-round
Asparagus,10,2.7,24.7,48.2,16.2,42.3,3,Winter
Kiwi,145,1.7,29.7,39.7,19.8,22.6,79,Fall
Zucchini,551,24.6,20.9,84.8,6.2,48.7,78,Year-round
Strawberries,53,24.3,4.4,50.5,0.7,37.8,58,Summer
Turkey,471,18.9,23.7,22.2,9.0,32.8,96,Fall
Tuna,584,12.9,50.0,59.4,8.2,23.9,59,Fall
